shorName,TexturePackerRes_bat
gdbh,E:\GD_Project_JS\games\gdbh\hotupdate\weile\pack.bat
gdcs,E:\GD_Project_JS\games\gdcs\hotupdate\weile\pack.bat
gdcz,E:\GD_Project_JS\games\gdcz\hotupdate\weile\pack_gdcz.bat
gdgg,E:\GD_Project_JS\games\gdgg\hotupdate\weile\pack_gdgg.bat
gdhy,E:\GD_Project_JS\games\gdhy\hotupdate\weile\pack_gdhy.bat
gdhz,E:\GD_Project_JS\games\gdhz\hotupdate\weile\pack_gdhz.bat
gdjp,E:\GD_Project_JS\games\gdjp\hotupdate\weile\pack_gdjp.bat
gdjy,E:\GD_Project_JS\games\gdjy\hotupdate\weile\pack_gdjp.bat
gdkj,E:\GD_Project_JS\games\gdkj\hotupdate\weile\pack_gdkj.bat
gdma,E:\GD_Project_JS\games\gdma\hotupdate\weile\pack_gdma.bat
gdmh,E:\GD_Project_JS\games\gdmh\hotupdate\weile\pack_gdmh.bat
gdqy,E:\GD_Project_JS\games\gdqy\hotupdate\weile\pack_gdqy.bat
gdsg,E:\GD_Project_JS\games\gdsg\hotupdate\weile\pack_gdsg.bat
gdsw,E:\GD_Project_JS\games\gdsw\hotupdate\weile\pack_gdsw.bat
gdtd,E:\GD_Project_JS\games\gdtd\hotupdate\weile\pack_gdtd.bat
gdjy,E:\GD_Project_JS\games\gdjy\hotupdate\weile\pack_gdjy.bat
gdzq,E:\GD_Project_JS\games\gdzq\hotupdate\weile\pack_gdzq.bat
yibz,E:\GD_Project_JS\games\yibz\hotupdate\weile\pack_yibz.bat
