shorName,TexturePackerRes_bat
anka,E:\PK_MJGames_S\games\anka\TexturePackerRes\RunScripPC.bat
baoj,E:\PK_MJGames_S\games\baoj\TexturePackerRes\RunScripPC.bat
hanz,E:\PK_MJGames_S\games\hanz\TexturePackerRes\RunScripPC.bat
hozh,E:\PK_MJGames_S\games\hozh\TexturePackerRes\RunScripPC.bat
shlu,E:\PK_MJGames_S\games\shlu\TexturePackerRes\RunScripPC.bat
tonc,E:\PK_MJGames_S\games\tonc\TexturePackerRes\RunScripPC.bat
wein,E:\PK_MJGames_S\games\wein\TexturePackerRes\RunScripPC.bat
xian,E:\PK_MJGames_S\games\xian\TexturePackerRes\RunScripPC.bat
yana,E:\PK_MJGames_S\games\yana\TexturePackerRes\RunScripPC.bat
yuli,E:\PK_MJGames_S\games\yuli\TexturePackerRes\RunScripPC.bat
