shorName,TexturePackerRes_bat
anka,E:\PK_MJGames_S\games\anka\hotupdate\weile\anka.bat
baoj,E:\PK_MJGames_S\games\baoj\hotupdate\weile\baoj.bat
hanz,E:\PK_MJGames_S\games\hanz\hotupdate\weile\hanz.bat
hozh,E:\PK_MJGames_S\games\hozh\hotupdate\weile\hozh.bat
shlu,E:\PK_MJGames_S\games\shlu\hotupdate\weile\shlu.bat
tonc,E:\PK_MJGames_S\games\tonc\hotupdate\weile\tonc.bat
wein,E:\PK_MJGames_S\games\wein\hotupdate\weile\wein.bat
xian,E:\PK_MJGames_S\games\xian\hotupdate\weile\xian.bat
yana,E:\PK_MJGames_S\games\yana\hotupdate\weile\yana.bat
yuli,E:\PK_MJGames_S\games\yuli\hotupdate\weile\yuli.bat
