shorName,TexturePackerRes_bat
gdbh,E:\GD_Project_JS\games\gdbh\TexturePackerRes\RunScriptPC.bat
gdcs,E:\GD_Project_JS\games\gdcs\TexturePackerRes\RunScriptPC.bat
gdcz,E:\GD_Project_JS\games\gdcz\TexturePackerRes\RunScriptPC.bat
gdgg,E:\GD_Project_JS\games\gdgg\TexturePackerRes\RunScriptPC.bat
gdhy,E:\GD_Project_JS\games\gdhy\TexturePackerRes\RunScriptPC.bat
gdhz,E:\GD_Project_JS\games\gdhz\TexturePackerRes\RunScriptPC.bat
gdjp,E:\GD_Project_JS\games\gdjp\TexturePackerRes\RunScriptPC.bat
gdjy,E:\GD_Project_JS\games\gdjy\TexturePackerRes\RunScriptPC.bat
gdkj,E:\GD_Project_JS\games\gdkj\TexturePackerRes\RunScriptPC.bat
gdma,E:\GD_Project_JS\games\gdma\TexturePackerRes\RunScriptPC.bat
gdmh,E:\GD_Project_JS\games\gdmh\TexturePackerRes\RunScriptPC.bat
gdqy,E:\GD_Project_JS\games\gdqy\TexturePackerRes\RunScriptPC.bat
gdsg,E:\GD_Project_JS\games\gdsg\TexturePackerRes\RunScriptPC.bat
gdsw,E:\GD_Project_JS\games\gdsw\TexturePackerRes\RunScriptPC.bat
gdtd,E:\GD_Project_JS\games\gdtd\TexturePackerRes\RunScriptPC.bat
gdjy,E:\GD_Project_JS\games\gdjy\TexturePackerRes\RunScriptPC.bat
gdzq,E:\GD_Project_JS\games\gdzq\TexturePackerRes\RunScriptPC.bat
yibz,E:\GD_Project_JS\games\yibz\TexturePackerRes\RunScriptPC.bat
